# Adventourist — robots.txt
# Public marketing site is fully crawlable; admin CMS is gated by auth.

Sitemap: https://www.adventourist.in/sitemap.xml

# Search engines
User-agent: Googlebot
Allow: /
User-agent: Googlebot-Image
Allow: /
User-agent: Bingbot
Allow: /
User-agent: DuckDuckBot
Allow: /
User-agent: YandexBot
Allow: /
User-agent: Applebot
Allow: /

# Social previews
User-agent: Twitterbot
Allow: /
User-agent: facebookexternalhit
Allow: /
User-agent: LinkedInBot
Allow: /
User-agent: WhatsApp
Allow: /
User-agent: Slackbot
Allow: /

# AI / LLM crawlers — explicitly allowed for content discovery
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: CCBot
Allow: /
User-agent: Bytespider
Allow: /
User-agent: Amazonbot
Allow: /
User-agent: meta-externalagent
Allow: /

# Default
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /accept-invite
Disallow: /reset-password
Disallow: /l/
Disallow: /thank-you

# Legacy WordPress crawl-budget sinks
Disallow: /*?replytocom=
Disallow: /*?share=
Disallow: /*?like_comment=
Disallow: /*/feed/
Disallow: /*/feed$
Disallow: /*/amp$
# NOTE: do NOT block /travel-blog/ until the Cloudflare 301s are live —
# blocking it first would stop Google from ever seeing the redirects and
# the ~190 "Page with redirect" URLs would stay stuck permanently.
# Disallow: /travel-blog/

Host: https://www.adventourist.in
